代码,名称,market,最新价,涨跌幅,涨跌额,总手,现手,买入价,卖出价,昨收,换手率,成交额,市盈率,上移
00300HK,美的集团,HK,75.25,0.80%,0.6,150.8万,100,75.2,75.25,74.65,0.23%,1.136亿,12.77,
09868HK,小鹏汽车-W,HK,74.55,-2.04%,-1.55,508.8万,600,74.5,74.55,76.1,0.33%,3.827亿,-22.7,
601816,京沪高铁,SH,5.97,0.51%,0.03,47.45万,101,5.97,5.98,5.94,0.10%,2.828亿,24.73,
601006,大秦铁路,SH,6.64,0.00%,0,32.03万,54,6.63,6.64,6.64,0.16%,2.133亿,13.01,
1,上证指数,SH,3344.12,-0.24%,-7.88,2.571亿,3.740万,—,—,3352,0.54%,2976亿,—,
159330,沪深300ETF基...,SH,1.153,-0.26%,-0.003,8.419万,10,1.152,1.153,1.156,1.03%,971.4万,—,
159337,中证500ETF基...,SH,1.26,-1.02%,-0.013,18.34万,79,1.26,1.262,1.273,1.91%,2318万,—,
159692,证券ETF东财,SH,1.147,-0.95%,-0.011,3.883万,9,1.147,1.148,1.158,1.22%,446.7万,—,
159622,创新药ETF沪港...,SH,0.866,0.12%,0.001,8.585万,2,0.866,0.867,0.865,3.66%,746.1万,—,
159599,芯片ETF基金,SH,1.475,-2.19%,-0.033,8.024万,2,1.474,1.475,1.508,1.78%,1191万,—,
9047,东财创业板C,SH,1.2224,1.56%,0.0188,0,0,—,—,1.2036,—,—,—,
00981HK,中芯国际,HK,42.1,-6.76%,-3.05,1.375亿,500,42.1,42.15,45.15,2.29%,58.04亿,71.14,
CN00Y,A50期指当月连...,SH,13397,0.37%,49,11.96万,3,13396,13397,13348,—,—,—,
HSI_M,恒生指数期货...,SH,22658,-0.40%,-91,5.040万,1,22657,22659,22749,—,—,—,
300033,同花顺,SH,260.55,-2.30%,-6.13,4.223万,1,260.52,260.55,266.68,1.53%,11.06亿,290.86,
00941HK,中国移动,HK,83.25,-0.30%,-0.25,930.9万,5000,83.25,83.3,83.5,0.05%,7.768亿,11.98,
600941,中国移动,SH,113.53,0.11%,0.12,4.155万,2,113.52,113.53,113.41,0.46%,4.717亿,20,
00386HK,中国石油化工...,HK,3.99,0.50%,0.02,2445万,4000,3.98,3.99,3.97,0.10%,9745万,10.22,
EDUUS,新东方,USA,46.59,-2.35%,-1.12,91.27万,2,—,—,47.71,0.56%,4256万,19.46,
09901HK,新东方-S,HK,36.25,-1.89%,-0.7,146.6万,1200,36.2,36.25,36.95,2.14%,5325万,19.71,
TALUS,好未来,USA,9.48,3.04%,0.28,706.0万,1000,—,—,9.2,1.17%,6654万,67.86,
512760,芯片ETF,SH,1.155,-2.28%,-0.027,152.7万,1.200万,1.155,1.156,1.182,1.66%,1.775亿,—,
03032HK,恒生科技ETF,HK,5.105,-1.73%,-0.09,882.3万,5400,5.1,5.11,5.195,—,4542万,—,
01797HK,东方甄选,HK,12.12,-2.57%,-0.32,253.6万,500,12.1,12.12,12.44,0.24%,3092万,8.38,
01918HK,融创中国,HK,1.4,-4.11%,-0.06,1.210亿,20.00万,1.39,1.4,1.46,1.13%,1.707亿,-0.54,
BILIUS,哔哩哔哩,USA,17.89,1.76%,0.31,219.9万,1612,—,—,17.58,0.53%,3915万,-39.91,
09626HK,哔哩哔哩-W,HK,136.3,-1.52%,-2.1,106.2万,40,136.2,136.3,138.4,0.31%,1.458亿,-39.48,
06099HK,招商证券,HK,12.04,-2.11%,-0.26,393.7万,7000,12.02,12.06,12.3,0.31%,4768万,9.24,
600999,招商证券,SH,16.57,-1.07%,-0.18,10.45万,10,16.57,16.58,16.75,0.14%,1.737亿,15.61,
22156,鹏华可转债债...,SH,1.2296,0.52%,0.0064,0,0,—,—,1.2232,—,—,—,
01398HK,工商银行,HK,5.48,1.11%,0.06,8707万,4000,5.47,5.48,5.42,0.10%,4.754亿,5.01,
03968HK,招商银行,HK,46.1,1.99%,0.9,1620万,1500,46,46.1,45.2,0.35%,7.405亿,7.33,
02202HK,万科企业,HK,5.21,-2.25%,-0.12,1554万,1400,5.2,5.21,5.33,0.70%,8142万,-1.04,
600028,中国石化,SH,5.7,0.18%,0.01,43.38万,439,5.69,5.7,5.69,0.05%,2.474亿,13.03,
511090,30年国债ETF,SH,124.247,-0.07%,-0.089,39.68万,38,124.248,124.253,124.336,30.41%,49.38亿,—,
511010,国债ETF,SH,141.481,0.02%,0.031,5824,3,141.479,141.481,141.45,3.01%,8242万,—,
511260,十年国债ETF,SH,136.595,0.07%,0.101,1.208万,1,136.594,136.596,136.494,4.84%,1.650亿,—,
NVDAUS,英伟达,USA,117.37,0.26%,0.31,1.984亿,1.513万,—,—,117.06,0.81%,233.3亿,39.3,
601398,工商银行,SH,7.21,1.41%,0.1,222.9万,214,7.2,7.21,7.11,0.08%,15.97亿,7.63,
2,万 科Ａ,SH,6.8,-1.16%,-0.08,44.10万,9,6.79,6.8,6.88,0.45%,3.006亿,-3.25,
600009,上海机场,SH,32.14,-0.56%,-0.18,2.619万,17,32.14,32.15,32.32,0.14%,8433万,38.53,
600519,贵州茅台,SH,1588.8,0.67%,10.61,1.192万,3,1588.8,1588.87,1578.19,0.09%,18.86亿,18.59,
300124,汇川技术,SH,69.46,-1.63%,-1.15,11.10万,11,69.45,69.46,70.61,0.46%,7.735亿,35.38,
601012,隆基绿能,SH,14.97,-1.96%,-0.3,31.58万,2,14.96,14.97,15.27,0.42%,4.752亿,-19.75,
159982,中证500ETF鹏...,SH,1.459,-1.02%,-0.015,1.203万,10,1.459,1.461,1.474,0.58%,176.5万,—,
600258,首旅酒店,SH,15.03,1.35%,0.2,7.095万,23,15,15.02,14.83,0.64%,1.062亿,29.4,
IQUS,爱奇艺,USA,1.92,1.59%,0.03,1121万,31,—,—,1.89,1.16%,2141万,17.39,
06030HK,中信证券,HK,19.64,-1.21%,-0.24,283.7万,1500,19.62,19.64,19.88,0.11%,5607万,11.62,
VIXMUS,Proshares VIX...,USA,17.41,-1.42%,-0.25,14.58万,34,—,—,17.66,—,254.2万,—,
LIUS,理想汽车,USA,27.23,3.58%,0.94,452.3万,1092,—,—,26.29,0.42%,1.228亿,26.09,
03690HK,美团-W,HK,140.1,-0.92%,-1.3,1272万,200,140,140.1,141.4,0.23%,17.90亿,22.14,
XPEVUS,小鹏汽车,USA,19.6,2.19%,0.42,493.4万,820,—,—,19.18,0.52%,9641万,-23.16,
NIOUS,蔚来,USA,3.96,3.13%,0.12,2795万,9324,—,—,3.84,1.23%,1.103亿,-2.85,
300750,宁德时代,SH,246.1,0.63%,1.53,12.04万,30,246.09,246.1,244.57,0.31%,29.67亿,19.4,
2007,华兰生物,SH,16.38,-0.43%,-0.07,4.115万,5,16.38,16.39,16.45,0.26%,6761万,23.92,
300003,乐普医疗,SH,11.37,-0.87%,-0.1,5.279万,19,11.37,11.38,11.47,0.33%,6022万,14.12,
OXYUS,西方石油,USA,41.44,6.23%,2.43,2252万,1987,—,—,39.01,2.29%,9.279亿,13.14,
51,华夏沪深300ET...,SH,1.4282,0.53%,0.0075,0,0,—,—,1.4207,—,—,—,
300,沪深300,SH,3845.15,-0.20%,-7.75,7290万,1.208万,—,—,3852.9,0.22%,1329亿,—,
16,上证50,SH,2685.87,0.24%,6.36,2064万,4812,—,—,2679.51,0.12%,370.0亿,—,
895,双汇发展,SH,24.81,0.36%,0.09,9.752万,31,24.8,24.81,24.72,0.28%,2.416亿,18.9,
601318,中国平安,SH,51.95,-0.02%,-0.01,16.52万,308,51.94,51.95,51.96,0.15%,8.573亿,8.75,
09988HK,阿里巴巴-W,HK,122.6,0.91%,1.1,3454万,100,122.6,122.7,121.5,0.18%,42.55亿,17.91,
600276,恒瑞医药,SH,52.44,1.71%,0.88,33.02万,177,52.44,52.45,51.56,0.52%,17.30亿,44.62,
BIDUUS,百度,USA,87.65,1.10%,0.95,258.9万,431,—,—,86.7,0.75%,2.264亿,9.12,
PDDUS,拼多多,USA,109.9,0.47%,0.51,461.2万,166,—,—,109.39,0.32%,5.088亿,9.97,
600588,用友网络,SH,14.04,-3.17%,-0.46,22.83万,16,14.03,14.04,14.5,0.67%,3.239亿,-16.3,
157,中联重科,SH,7.6,0.00%,0,21.38万,23,7.59,7.6,7.6,0.30%,1.618亿,11.69,
600196,复星医药,SH,23.6,-0.97%,-0.23,5.302万,6,23.6,23.61,23.83,0.25%,1.256亿,20.61,
600848,上海临港,SH,9.07,-0.77%,-0.07,3.753万,1,9.07,9.08,9.14,0.16%,3415万,33.25,
725,京东方Ａ,SH,3.86,-0.52%,-0.02,175.5万,18,3.86,3.87,3.88,0.47%,6.778亿,22.51,
300090,盛运退,SH,—,—,—,—,—,—,—,0.12,0.00%,—,—,
600030,中信证券,SH,25.63,-0.89%,-0.23,29.45万,10,25.63,25.64,25.86,0.24%,7.562亿,14.51,
600887,伊利股份,SH,29.58,0.14%,0.04,11.16万,14,29.58,29.59,29.54,0.18%,3.308亿,9.66,
TSLAUS,特斯拉,USA,284.82,3.11%,8.6,9754万,4.809万,—,—,276.22,3.03%,278.6亿,150.15,
2701,奥瑞金,SH,5.46,2.63%,0.14,48.21万,195,5.46,5.47,5.32,1.89%,2.629亿,5.26,
NTESUS,网易,USA,106.49,0.01%,0.01,66.00万,2,—,—,106.48,0.10%,7036万,16.32,
JDUS,京东,USA,34.12,0.89%,0.3,683.1万,463,—,—,33.82,0.47%,2.327亿,8.62,
ORCLUS,甲骨文,USA,150.3,0.62%,0.93,611.4万,420,—,—,149.37,0.22%,9.198亿,34.66,
600031,三一重工,SH,19.62,1.08%,0.21,25.71万,10,19.62,19.63,19.41,0.30%,5.038亿,16.82,
01810HK,小米集团-W,HK,50.7,-0.20%,-0.1,4913万,200,50.7,50.75,50.8,0.23%,25.01亿,51.49,
600104,上汽集团,SH,16.36,-1.09%,-0.18,16.88万,9,16.35,16.36,16.54,0.15%,2.774亿,15.66,
399006,创业板指,SH,2009.6,-0.98%,-19.85,1.267亿,1.377万,—,—,2029.45,2.45%,2226亿,—,
ADBEUS,奥多比,USA,383.99,-0.25%,-0.98,338.4万,380,—,—,384.97,0.79%,13.05亿,24.24,
601818,光大银行,SH,3.92,1.29%,0.05,72.11万,79,3.91,3.92,3.87,0.16%,2.814亿,4.65,
600036,招商银行,SH,43.55,1.75%,0.75,41.60万,67,43.55,43.56,42.8,0.20%,18.01亿,7.36,
881,中广核技,SH,7.29,0.00%,0,11.73万,1,7.29,7.3,7.29,1.48%,8587万,-26.49,
2594,比亚迪,SH,362,0.76%,2.72,9.143万,9,361.99,362,359.28,0.79%,33.21亿,30.04,
METAUS,Meta Platform...,USA,598.01,0.20%,1.2,1462万,2224,—,—,596.81,0.58%,88.26亿,22.56,
GOOGUS,谷歌-C,USA,155.75,1.93%,2.95,3839万,4890,—,—,152.8,0.61%,59.81亿,17.03,
MSFTUS,微软,USA,438.17,1.11%,4.82,2349万,369,—,—,433.35,0.32%,103.3亿,33.7,
AAPLUS,苹果,USA,197.49,0.63%,1.24,5048万,1.012万,—,—,196.25,0.34%,99.83亿,30.32,
AMZNUS,亚马逊,USA,192.08,1.79%,3.37,4104万,1.022万,—,—,188.71,0.39%,78.85亿,30.92,
GOOGLUS,谷歌-A,USA,154.28,1.92%,2.9,5750万,6018,—,—,151.38,0.99%,88.76亿,16.87,
681,视觉中国,SH,21.65,-3.82%,-0.86,50.68万,37,21.65,21.66,22.51,7.50%,10.97亿,212.82,
601360,三六零,SH,10.48,-3.68%,-0.4,71.16万,192,10.47,10.48,10.88,1.02%,7.540亿,-67.13,
2415,海康威视,SH,28.6,-1.11%,-0.32,13.19万,28,28.59,28.6,28.92,0.14%,3.785亿,32.38,
651,格力电器,SH,47.06,1.16%,0.54,18.29万,11,47.05,47.06,46.52,0.33%,8.596亿,11.16,
00700HK,腾讯控股,HK,495,-0.60%,-3,680.4万,100,494.8,495,498,0.07%,33.87亿,21.7,
BABAUS,阿里巴巴,USA,125.79,2.08%,2.56,1085万,2366,—,—,123.23,0.45%,13.63亿,17.87,
300059,东方财富,SH,20.84,-1.79%,-0.38,151.7万,466,20.84,20.85,21.22,1.14%,31.75亿,30.29,
63,中兴通讯,SH,32.41,-1.97%,-0.65,37.83万,12,32.4,32.41,33.06,0.94%,12.32亿,15.8,
SQQQUS,三倍做空纳斯...,USA,28.72,-2.97%,-0.88,1.129亿,15.95万,—,—,29.6,—,32.20亿,—,
QQQUS,纳斯达克100ET...,USA,488.29,1.03%,4.99,3958万,5.079万,—,—,483.3,—,193.8亿,—,
333,美的集团,SH,75.89,1.19%,0.89,12.32万,3,75.88,75.89,75,0.18%,9.321亿,11.71,
TSLZUS,二倍做空特斯...,USA,2.445,-6.14%,-0.16,7734万,1.172万,—,—,2.605,—,1.883亿,—,
SVIXUS,做空短期期货...,USA,13.17,3.70%,0.47,488.6万,4,—,—,12.7,—,6417万,—,
VIXYUS,恐慌指数期货...,USA,59.15,-3.90%,-2.4,101.5万,450,—,—,61.55,—,6037万,—,
